"MyUnknownColumn","player_id","player","birth_year","hof","num_seasons","first_seas","last_seas"
2278,2279,"Yvon Joseph","","False",1,1986,1986
2279,2280,"Adrian Branch","","False",4,1987,1990
2280,2281,"Andre Turner","","False",6,1987,1992
2281,2282,"Anthony Jones","","False",3,1987,1990
2282,2283,"Ben Coleman","","False",5,1987,1994
2283,2284,"Billy Thompson","","False",6,1987,1992
2284,2285,"Brad Daugherty","","False",8,1987,1994
2285,2286,"Brad Sellers","","False",6,1987,1993
2286,2287,"Brad Wright","","False",2,1987,1988
2287,2288,"Bruce Douglas","","False",1,1987,1987
2288,2289,"Buck Johnson","","False",7,1987,1993
2289,2290,"Cedric Henderson","1965.0","False",1,1987,1987
2290,2291,"Chris Washburn","","False",2,1987,1988
2291,2292,"Chuck Person","","False",13,1987,2000
2292,2293,"Clinton Smith","","False",2,1987,1991
2293,2294,"Conner Henry","","False",2,1987,1988
2294,2295,"Cozell McQueen","","False",1,1987,1987
2295,2296,"Curtis Kitchen","","False",1,1987,1987
2296,2297,"Dave Feitl","","False",5,1987,1992
2297,2298,"David Wingate","","False",15,1987,2001
2298,2299,"Dell Curry","","False",16,1987,2002
2299,2300,"Dennis Nutt","","False",1,1987,1987
2300,2301,"Dennis Rodman","","True",14,1987,2000
2301,2302,"Dwayne Polee","","False",1,1987,1987
2302,2303,"Fernando Martín","","False",1,1987,1987
2303,2304,"Forrest McKenzie","","False",1,1987,1987
2304,2305,"Grant Gondrezick","","False",2,1987,1989
2305,2306,"Greg Dreiling","","False",10,1987,1997
2306,2307,"Harold Pressley","","False",4,1987,1990
2307,2308,"Hot Rod Williams","","False",13,1987,1999
2308,2309,"Jeff Hornacek","","False",14,1987,2000
2309,2310,"Jim Lampley","","False",1,1987,1987
2310,2311,"Joe Binion","","False",1,1987,1987
2311,2312,"John Salley","","False",11,1987,2000
2312,2313,"John Williams","","False",8,1987,1995
2313,2314,"Johnny Dawkins","","False",9,1987,1995
2314,2315,"Johnny Newman","","False",16,1987,2002
2315,2316,"Johnny Rogers","","False",2,1987,1988
2316,2317,"Keith Smith","","False",1,1987,1987
2317,2318,"Kenny Gattison","","False",9,1987,1996
2318,2319,"Kenny Walker","","False",7,1987,1995
2319,2320,"Kevin Duckworth","","False",11,1987,1997
2320,2321,"Kevin Henderson","","False",2,1987,1988
2321,2322,"Larry Krystkowiak","","False",9,1987,1997
2322,2323,"Mark Alarie","","False",5,1987,1991
2323,2324,"Mark Price","","False",12,1987,1998
2324,2325,"Maurice Martin","","False",2,1987,1988
2325,2326,"McKinley Singleton","","False",1,1987,1987
2326,2327,"Mike Brown","","False",11,1987,1997
2327,2328,"Myron Jackson","","False",1,1987,1987
2328,2329,"Nate McMillan","","False",12,1987,1998
2329,2330,"Otis Smith","","False",6,1987,1992
2330,2331,"Pearl Washington","","False",3,1987,1989
2331,2332,"Perry Young","","False",1,1987,1987
2332,2333,"Pete Myers","","False",9,1987,1998
2333,2334,"Rafael Addison","","False",6,1987,1997
2334,2335,"Ron Harper","","False",15,1987,2001
2335,2336,"Ron Rowan","","False",1,1987,1987
2336,2337,"Roy Tarpley","","False",6,1987,1995
2337,2338,"Scott Skiles","","False",10,1987,1996
2338,2339,"Steffond Johnson","","False",1,1987,1987
2339,2340,"Tim Kempton","","False",8,1987,1998
2340,2341,"Walter Berry","","False",3,1987,1989
2341,2342,"William Bedford","","False",6,1987,1993
2342,2343,"Andre Moore","","False",1,1988,1988
2343,2344,"Armen Gilliam","","False",13,1988,2000
2344,2345,"Bart Kofoed","","False",5,1988,1993
2345,2346,"Billy Donovan","","False",1,1988,1988
2346,2347,"Brad Lohaus","","False",11,1988,1998
2347,2348,"Brian Rowsom","","False",3,1988,1990
2348,2349,"Chris Dudley","","False",16,1988,2003
2349,2350,"Chris Welp","","False",3,1988,1990
2350,2351,"Clinton Wheeler","","False",2,1988,1989
2351,2352,"Dallas Comegys","","False",2,1988,1989
2352,2353,"Dave Henderson","","False",1,1988,1988
2353,2354,"Dave Hoppen","","False",6,1988,1993
2354,2355,"Dennis Hopson","","False",5,1988,1992
2355,2356,"Derrick McKey","","False",15,1988,2002
2356,2357,"Duane Washington","","False",2,1988,1993
2357,2358,"Eddie Hughes","","False",3,1988,1990
2358,2359,"Eric White","","False",2,1988,1989
2359,2360,"Greg Anderson","","False",10,1988,1998
2360,2361,"Horace Grant","","False",17,1988,2004
2361,2362,"Jamie Waller","","False",1,1988,1988
2362,2363,"Jim Farmer","","False",5,1988,1994
2363,2364,"Joe Arlauckas","","False",1,1988,1988
2364,2365,"Joe Wolf","","False",11,1988,1999
2365,2366,"John Stroeder","","False",2,1988,1989
2366,2367,"Kannard Johnson","","False",1,1988,1988
2367,2368,"Ken Norman","","False",10,1988,1997
2368,2369,"Kenny Smith","","False",10,1988,1997
2369,2370,"Kevin Gamble","","False",10,1988,1997
2370,2371,"Kevin Johnson","","False",12,1988,2000
2371,2372,"Mark Acres","","False",6,1988,1993
2372,2373,"Mark Jackson","","False",17,1988,2004
2373,2374,"Mark Wade","","False",2,1988,1990
2374,2375,"Martin Nessley","","False",1,1988,1988
2375,2376,"Michael Jackson","","False",3,1988,1990
2376,2377,"Milt Wagner","","False",2,1988,1991
2377,2378,"Muggsy Bogues","","False",14,1988,2001
2378,2379,"Nate Blackwell","","False",1,1988,1988
2379,2380,"Nikita Wilson","","False",1,1988,1988
2380,2381,"Norris Coleman","","False",1,1988,1988
2381,2382,"Olden Polynice","","False",15,1988,2004
2382,2383,"Phil Zevenbergen","","False",1,1988,1988
2383,2384,"Ralph Lewis","","False",3,1988,1990
2384,2385,"Reggie Lewis","","False",6,1988,1993
2385,2386,"Reggie Miller","","True",18,1988,2005
2386,2387,"Reggie Williams","1964.0","False",10,1988,1997
2387,2388,"Richard Rellford","","False",1,1988,1988
2388,2389,"Rickie Winslow","","False",1,1988,1988
2389,2390,"Ricky Wilson","","False",1,1988,1988
2390,2391,"Ron Moore","","False",1,1988,1988
2391,2392,"Ronnie Murphy","","False",1,1988,1988
2392,2393,"Scott Roth","","False",3,1988,1990
2393,2394,"Scottie Pippen","","True",17,1988,2004
2394,2395,"Steve Alford","","False",4,1988,1991
2395,2396,"Tellis Frank","","False",5,1988,1994
2396,2397,"Tod Murphy","","False",5,1988,1994
2397,2398,"Tony White","","False",1,1988,1988
2398,2399,"Vincent Askew","","False",9,1988,1998
2399,2400,"Winston Crite","","False",2,1988,1989
2400,2401,"Winston Garland","","False",7,1988,1995
2401,2402,"Andrew Lang","","False",12,1989,2000
2402,2403,"Anthony Bowie","","False",8,1989,1998
2403,2404,"Anthony Frederick","","False",3,1989,1992
2404,2405,"Anthony Taylor","","False",1,1989,1989
2405,2406,"Avery Johnson","","False",16,1989,2004
2406,2407,"Barry Sumpter","","False",1,1989,1989
2407,2408,"Ben Gillery","","False",1,1989,1989
2408,2409,"Bill Jones","","False",1,1989,1989
2409,2410,"Brian Shaw","","False",14,1989,2003
2410,2411,"Charles Shackleford","","False",6,1989,1999
2411,2412,"Charles Smith","1965.0","False",9,1989,1997
2412,2413,"Chris Morris","","False",11,1989,1999
2413,2414,"Corey Gaines","","False",5,1989,1995
2414,2415,"Craig Neal","","False",2,1989,1991
2415,2416,"Dan Majerle","","False",14,1989,2002
2416,2417,"Danny Manning","","False",15,1989,2003
2417,2418,"Dave Popson","","False",3,1989,1992
2418,2419,"David Rivers","","False",3,1989,1992
2419,2420,"David Wood","","False",7,1989,1997
2420,2421,"Derrick Chievous","","False",3,1989,1991
2421,2422,"Dominic Pressley","","False",1,1989,1989
2422,2423,"Duane Ferrell","","False",11,1989,1999
2423,2424,"Eric Leckner","","False",8,1989,1997
2424,2425,"Everette Stephens","","False",2,1989,1991
2425,2426,"Fennis Dembo","","False",1,1989,1989
2426,2427,"Gary Grant","","False",13,1989,2001
2427,2428,"Grant Long","","False",15,1989,2003
2428,2429,"Greg Butler","","False",3,1989,1991
2429,2430,"Harvey Grant","","False",11,1989,1999
2430,2431,"Hersey Hawkins","","False",13,1989,2001
2431,2432,"Jack Haley","","False",9,1989,1998
2432,2433,"Jeff Grayer","","False",9,1989,1998
2433,2434,"Jerome Lane","","False",5,1989,1993
2434,2435,"Jim Les","","False",7,1989,1995
2435,2436,"Jim Rowinski","","False",2,1989,1990
2436,2437,"John Shasky","","False",3,1989,1991
2437,2438,"John Starks","","False",13,1989,2002
2438,2439,"José Ortiz","","False",2,1989,1990
2439,2440,"Keith Smart","","False",1,1989,1989
2440,2441,"Kelvin Upshaw","","False",3,1989,1991
2441,2442,"Kevin Edwards","","False",11,1989,2001
2442,2443,"Ledell Eackles","","False",7,1989,1998
2443,2444,"Mark Bryant","","False",15,1989,2003
2444,2445,"Mark Davis","1963.0","False",1,1989,1989
2445,2446,"Michael Anderson","","False",1,1989,1989
2446,2447,"Micheal Williams","","False",10,1989,1999
2447,2448,"Mike Champion","","False",1,1989,1989
2448,2449,"Mitch Richmond","","True",14,1989,2002
2449,2450,"Morlon Wiley","","False",7,1989,1995
2450,2451,"Orlando Graham","","False",1,1989,1989
2451,2452,"Ramón Rivas","","False",1,1989,1989
2452,2453,"Randolph Keys","","False",5,1989,1996
2453,2454,"Randy Allen","","False",2,1989,1990
2454,2455,"Rex Chapman","","False",12,1989,2000
2455,2456,"Richard Morton","","False",1,1989,1989
2456,2457,"Ricky Berry","","False",1,1989,1989
2457,2458,"Rik Smits","","False",12,1989,2000
2458,2459,"Rob Lock","","False",1,1989,1989
2459,2460,"Rob Rose","","False",1,1989,1989
2460,2461,"Rod Strickland","","False",17,1989,2005
2461,2462,"Rolando Ferreira","","False",1,1989,1989
2462,2463,"Ron Grandison","","False",4,1989,1996
2463,2464,"Rony Seikaly","","False",11,1989,1999
2464,2465,"Scott Brooks","","False",10,1989,1998
2465,2466,"Shelton Jones","","False",1,1989,1989
2466,2467,"Steve Kerr","","False",15,1989,2003
2467,2468,"Sylvester Gray","","False",1,1989,1989
2468,2469,"Tim Perry","","False",8,1989,1996
2469,2470,"Tito Horford","","False",3,1989,1994
2470,2471,"Todd Mitchell","","False",1,1989,1989
0,1,"Al Brightman","","False",1,1947,1947
1,2,"Al Lujack","","False",1,1947,1947
2,3,"Al Negratti","","False",1,1947,1947
3,4,"Angelo Musi","","False",3,1947,1949
4,5,"Ariel Maughan","1923.0","False",5,1947,1951
5,6,"Armand Cure","","False",1,1947,1947
6,7,"Art Hillhouse","","False",2,1947,1948
7,8,"Art Spector","1920.0","False",4,1947,1950
8,9,"Art Stolkey","","False",1,1947,1947
9,10,"Aubrey Davis","","False",1,1947,1947
10,11,"Aud Brindley","","False",1,1947,1947
11,12,"Belus Smawley","1918.0","False",6,1947,1952
12,13,"Ben Goldfaden","","False",1,1947,1947
13,14,"Ben Scharnus","","False",2,1947,1949
14,15,"Bill Davis","","False",1,1947,1947
15,16,"Bob Cluggish","","False",1,1947,1947
16,17,"Bob Dille","","False",1,1947,1947
17,18,"Bob Doll","1919.0","False",4,1947,1950
18,19,"Bob Duffy","1922.0","False",1,1947,1947
19,20,"Bob Faught","","False",1,1947,1947
20,21,"Bob Feerick","1920.0","False",4,1947,1950
21,22,"Bob Fitzgerald","","False",2,1947,1949
22,23,"Bob Gantt","","False",1,1947,1947
23,24,"Bob Mullens","","False",1,1947,1947
24,25,"Bob Rensberger","","False",1,1947,1947
25,26,"Bob Shea","","False",1,1947,1947
26,27,"Bones McKinney","1919.0","False",6,1947,1952
27,28,"Buck Sydnor","","False",1,1947,1947
28,29,"Bud Palmer","","False",3,1947,1949
29,30,"Buddy O'Grady","","False",3,1947,1949
30,31,"Butch van Breda Kolff","1922.0","False",4,1947,1950
31,32,"Cecil Hankins","","False",2,1947,1948
32,33,"Charlie Hoefer","","False",2,1947,1948
33,34,"Chet Aubuchon","","False",1,1947,1947
34,35,"Chet Carlisle","","False",1,1947,1947
35,36,"Chick Halbert","1919.0","False",5,1947,1951
36,37,"Chuck Connors","","False",2,1947,1948
37,38,"Chuck Gilmur","1922.0","False",5,1947,1951
38,39,"Connie Simmons","1925.0","False",10,1947,1956
39,40,"Coulby Gunther","","False",2,1947,1949
40,41,"Deb Smith","","False",1,1947,1947
41,42,"Dick Fitzgerald","","False",2,1947,1948
42,43,"Dick Murphy","","False",1,1947,1947
43,44,"Dick Schulz","1917.0","False",4,1947,1950
44,45,"Dino Martin","","False",2,1947,1948
45,46,"Don Carlson","1919.0","False",4,1947,1951
46,47,"Don Eliason","","False",1,1947,1947
47,48,"Don Martin","","False",3,1947,1949
48,49,"Don Putman","1922.0","False",4,1947,1950
49,50,"Doyle Parrack","","False",1,1947,1947
50,51,"Earl Shannon","","False",3,1947,1949
51,52,"Ed Kasid","","False",1,1947,1947
52,53,"Ed Melvin","","False",1,1947,1947
53,54,"Ed Sadowski","1917.0","False",4,1947,1950
54,55,"Elmore Morgenthaler","","False",2,1947,1949
55,56,"Ernie Calverley","","False",3,1947,1949
56,57,"Frank Fucarino","","False",1,1947,1947
57,58,"Frank Mangiapane","","False",1,1947,1947
58,59,"Frankie Baumholtz","","False",1,1947,1947
59,60,"Fred Jacobs","","False",1,1947,1947
60,61,"Fred Scolari","1922.0","False",9,1947,1955
61,62,"Fred Sheffield","","False",1,1947,1947
62,63,"Frido Frey","","False",1,1947,1947
63,64,"Garland O'Shields","","False",1,1947,1947
64,65,"Gene Gallette","","False",1,1947,1947
65,66,"George Mearns","","False",2,1947,1948
66,67,"George Munroe","","False",2,1947,1948
67,68,"George Nostrand","1924.0","False",4,1947,1950
68,69,"George Pastushok","","False",1,1947,1947
69,70,"George Pearcy","","False",1,1947,1947
70,71,"George Senesky","1922.0","False",8,1947,1954
71,72,"Giff Roux","","False",3,1947,1949
72,73,"Gino Sovran","","False",1,1947,1947
73,74,"Gorham Getchell","","False",1,1947,1947
74,75,"Grady Lewis","","False",3,1947,1949
75,76,"Hal Crisler","","False",1,1947,1947
76,77,"Hank Beenders","","False",3,1947,1949
77,78,"Hank Biasatti","","False",1,1947,1947
78,79,"Hank Lefkowitz","","False",1,1947,1947
79,80,"Hank Rosenstein","","False",1,1947,1947
80,81,"Harold Brown","","False",1,1947,1947
81,82,"Harold Johnson","","False",1,1947,1947
82,83,"Harold Kottman","","False",1,1947,1947
83,84,"Harry Miller","","False",1,1947,1947
84,85,"Harry Zeller","","False",1,1947,1947
85,86,"Henry Pearcy","","False",1,1947,1947
86,87,"Herschel Baltimore","","False",1,1947,1947
87,88,"Howie Dallmar","","False",3,1947,1949
88,89,"Howie McCarty","","False",1,1947,1947
89,90,"Irv Rothenberg","","False",3,1947,1949
90,91,"Irv Torgoff","","False",3,1947,1949
91,92,"Jack Garfinkel","","False",3,1947,1949
92,93,"Jake Weber","","False",1,1947,1947
93,94,"Jerry Fleishman","1922.0","False",5,1947,1953
94,95,"Jerry Kelly","","False",2,1947,1948
95,96,"Jerry Rullo","1923.0","False",4,1947,1950
96,97,"Jim Seminoff","1922.0","False",4,1947,1950
97,98,"Joe Fabel","","False",1,1947,1947
98,99,"Joe Fulks","1921.0","True",8,1947,1954
99,100,"John Abramovic","","False",2,1947,1948
100,101,"John Barr","","False",1,1947,1947
101,102,"John Janisch","","False",2,1947,1948
102,103,"John Logan","1921.0","False",5,1947,1951
103,104,"John Mahnken","1922.0","False",7,1947,1953
104,105,"John Mills","","False",1,1947,1947
105,106,"John Murphy","","False",1,1947,1947
106,107,"Johnny Norlander","1921.0","False",5,1947,1951
107,108,"Johnny Simmons","","False",1,1947,1947
108,109,"Ken Corley","","False",1,1947,1947
109,110,"Ken Keller","","False",1,1947,1947
110,111,"Kenny Sailors","1921.0","False",5,1947,1951
111,112,"Kleggie Hermsen","1923.0","False",6,1947,1953
112,113,"Lee Knorek","1921.0","False",4,1947,1950
113,114,"Leo Gottlieb","","False",2,1947,1948
114,115,"Leo Mogus","1921.0","False",4,1947,1951
115,116,"Leon Brown","","False",1,1947,1947
116,117,"Lou Spicer","","False",1,1947,1947
117,118,"Marty Passaglia","","False",2,1947,1949
118,119,"Matt Guokas","1915.0","False",1,1947,1947
119,120,"Max Zaslofsky","1925.0","False",10,1947,1956
120,121,"Mel Hirsch","","False",1,1947,1947
121,122,"Mel Riebe","","False",3,1947,1949
122,123,"Michael Bytzura","","False",1,1947,1947
123,124,"Mickey Rottner","","False",2,1947,1948
124,125,"Mike McCarron","1922.0","False",2,1947,1950
125,126,"Milt Schoon","1922.0","False",2,1947,1950
126,127,"Moe Becker","","False",1,1947,1947
127,128,"Nat Frankel","","False",1,1947,1947
128,129,"Nat Militzok","","False",1,1947,1947
129,130,"Ned Endress","","False",1,1947,1947
130,131,"Nick Shaback","","False",1,1947,1947
131,132,"Noble Jorgensen","1925.0","False",5,1947,1953
132,133,"Norm Baker","","False",1,1947,1947
133,134,"Ossie Schectman","","False",1,1947,1947
134,135,"Pete Lalich","","False",1,1947,1947
135,136,"Petey Rosenberg","","False",1,1947,1947
136,137,"Pop Goodwin","","False",2,1947,1948
137,138,"Press Maravich","","False",1,1947,1947
138,139,"Ralph Kaplowitz","","False",2,1947,1948
139,140,"Ralph Siewert","","False",1,1947,1947
140,141,"Ray Wertis","","False",2,1947,1948
141,142,"Red Dehnert","","False",1,1947,1947
142,143,"Red Mihalik","","False",1,1947,1947
143,144,"Red Wallace","","False",1,1947,1947
144,145,"Roger Jorgensen","","False",1,1947,1947
145,146,"Roy Hurley","","False",1,1947,1947
146,147,"Sonny Hertzberg","1922.0","False",5,1947,1951
147,148,"Stan Miasek","1923.0","False",6,1947,1953
148,149,"Stan Noszka","","False",3,1947,1949
149,150,"Stan Stutz","","False",3,1947,1949
150,151,"Tom Callahan","","False",1,1947,1947
151,152,"Tom King","","False",1,1947,1947
152,153,"Tommy Byrnes","1923.0","False",5,1947,1951
153,154,"Tony Jaros","1920.0","False",4,1947,1951
154,155,"Tony Kappen","","False",1,1947,1947
155,156,"Virgil Vaughn","","False",1,1947,1947
156,157,"Walt Miller","","False",1,1947,1947
157,158,"Warren Fenley","","False",1,1947,1947
158,159,"Wilbert Kautz","","False",1,1947,1947
159,160,"Woody Grimshaw","","False",1,1947,1947
160,161,"Wyndol Gray","","False",2,1947,1948
161,162,"Andy Phillip","1922.0","True",11,1948,1958
162,163,"Ben Schadler","","False",1,1948,1948
163,164,"Bill Downey","","False",1,1948,1948
164,165,"Bob Hubbard","","False",2,1948,1949
165,166,"Bob O'Brien","","False",2,1948,1949
166,167,"Buddy Jeannette","1917.0","True",3,1948,1950
167,168,"Bulbs Ehlers","","False",2,1948,1949
168,169,"Carl Braun","1927.0","True",13,1948,1962
169,170,"Carl Meinhold","","False",2,1948,1949
170,171,"Chet McNabb","","False",1,1948,1948
171,172,"Chick Reiser","1914.0","False",3,1948,1950
172,173,"Chink Crossin","1923.0","False",3,1948,1950
173,174,"Dick Holub","","False",1,1948,1948
174,175,"Dick O'Keefe","1923.0","False",4,1948,1951
175,176,"Elmer Gainer","1918.0","False",2,1948,1950
176,177,"Gene Rock","","False",1,1948,1948
177,178,"Gene Stump","1923.0","False",3,1948,1950
178,179,"Gene Vance","1923.0","False",5,1948,1952
179,180,"Herm Fuetsch","","False",1,1948,1948
180,181,"Herm Klotz","","False",1,1948,1948
181,182,"Jack Hewson","","False",1,1948,1948
182,183,"Jack Rocker","","False",1,1948,1948
183,184,"Jack Tingle","","False",2,1948,1949
184,185,"Jack Toomay","1922.0","False",3,1948,1950
185,186,"Johnny Ezersky","1922.0","False",3,1948,1950
186,187,"Johnny Jorgensen","","False",2,1948,1949
187,188,"Lee Robbins","","False",2,1948,1949
188,189,"Mel Thurston","","False",1,1948,1948
189,190,"Mike Bloom","","False",2,1948,1949
190,191,"Nat Hickey","","False",1,1948,1948
191,192,"Paul Hoffman","1925.0","False",6,1948,1955
192,193,"Paul Huston","","False",1,1948,1948
193,194,"Paul Noel","1924.0","False",5,1948,1952
194,195,"Paul Seymour","1928.0","False",12,1948,1960
195,196,"Ray Kuka","","False",2,1948,1949
196,197,"Red Rocha","1923.0","False",9,1948,1957
197,198,"Saul Mariaschin","","False",1,1948,1948
198,199,"Sid Tanenbaum","","False",2,1948,1949
199,200,"Stan Brown","1929.0","False",2,1948,1952
200,201,"Wat Misaka","","False",1,1948,1948
201,202,"Al Lucas","","False",1,1949,1949
202,203,"Andrew Levane","1920.0","False",3,1949,1953
203,204,"Andy Duncan","1922.0","False",3,1949,1951
204,205,"Andy Kostecka","","False",1,1949,1949
205,206,"Andy Tonkovich","","False",1,1949,1949
206,207,"Arnie Ferrin","1925.0","False",3,1949,1951
207,208,"Arnie Johnson","1920.0","False",5,1949,1953
208,209,"Arnie Risen","1924.0","True",10,1949,1958
209,210,"Bill Calhoun","1927.0","False",7,1949,1955
210,211,"Bill Henry","1924.0","False",2,1949,1950
211,212,"Bill Miller","","False",1,1949,1949
212,213,"Bill Roberts","1925.0","False",2,1949,1950
213,214,"Blackie Towery","1920.0","False",2,1949,1950
214,215,"Bob Brown","1923.0","False",2,1949,1950
215,216,"Bob Davies","1920.0","True",7,1949,1955
216,217,"Bob Kinney","1920.0","False",2,1949,1950
217,218,"Bob Tough","1920.0","False",2,1949,1950
218,219,"Bobby Wanzer","1921.0","True",9,1949,1957
219,220,"Brady Walker","","False",1,1949,1949
220,221,"Bruce Hale","1918.0","False",3,1949,1951
221,222,"Charlie Black","1921.0","False",3,1949,1952
222,223,"Curly Armstrong","1918.0","False",3,1949,1951
223,224,"D.C. Wilcutt","1923.0","False",2,1949,1950
224,225,"Dan Kraus","","False",1,1949,1949
225,226,"Darrel Brown","","False",1,1949,1949
226,227,"Dermie O'Connell","1928.0","False",2,1949,1950
227,228,"Dick Shrider","","False",1,1949,1949
228,229,"Dick Triptow","1922.0","False",2,1949,1950
229,230,"Dick Wehr","","False",1,1949,1949
230,231,"Dillard Crocker","1925.0","False",4,1949,1953
231,232,"Don Smith","1920.0","False",1,1949,1949
232,233,"Donnie Forman","","False",1,1949,1949
233,234,"Doug Holcomb","","False",1,1949,1949
234,235,"Earl Gardner","","False",1,1949,1949
235,236,"Easy Parham","1921.0","False",3,1949,1951
236,237,"Ed Mikan","1925.0","False",6,1949,1954
237,238,"Fran Curran","1922.0","False",2,1949,1950
238,239,"Fred Paine","","False",1,1949,1949
239,240,"Freddie Lewis","1921.0","False",2,1949,1950
240,241,"Fritz Nagy","","False",1,1949,1949
241,242,"Gale Bishop","","False",1,1949,1949
242,243,"Gene James","1925.0","False",3,1949,1951
243,244,"George Glamack","","False",1,1949,1949
244,245,"George Kaftan","1928.0","False",5,1949,1953
245,246,"George Mikan","1924.0","True",7,1949,1956
246,247,"Hal Tidrick","","False",1,1949,1949
247,248,"Harry Gallatin","1927.0","True",10,1949,1958
248,249,"Herb Krautblatt","","False",1,1949,1949
249,250,"Herm Schaefer","1918.0","False",2,1949,1950
250,251,"Howie Rader","","False",1,1949,1949
251,252,"Howie Shannon","1923.0","False",2,1949,1950
252,253,"Jack Dwan","","False",1,1949,1949
253,254,"Jack Eskridge","","False",1,1949,1949
254,255,"Jack Maddox","","False",1,1949,1949
255,256,"Jack Nichols","1926.0","False",9,1949,1958
256,257,"Jack Smiley","1922.0","False",2,1949,1950
257,258,"Jake Bornheimer","1927.0","False",2,1949,1950
258,259,"Jake Pelkington","","False",1,1949,1949
259,260,"Jim Browne","1930.0","False",2,1949,1950
260,261,"Jim Pollard","1922.0","True",7,1949,1955
261,262,"Jim Springer","","False",1,1949,1949
262,263,"Jim Spruill","","False",1,1949,1949
263,264,"Joe Colone","","False",1,1949,1949
264,265,"Joe Graboski","1930.0","False",13,1949,1962
265,266,"John Hazen","","False",1,1949,1949
266,267,"John Mandic","1919.0","False",2,1949,1950
267,268,"Johnny Bach","","False",1,1949,1949
268,269,"Kenny Rollins","1923.0","False",3,1949,1953
269,270,"Leo Katkaveck","1923.0","False",2,1949,1950
270,271,"Leo Klier","1923.0","False",2,1949,1950
271,272,"Les Pugh","1922.0","False",2,1949,1950
272,273,"Lionel Malamed","","False",1,1949,1949
273,274,"Lonnie Eggleston","","False",1,1949,1949
274,275,"Matt Zunic","","False",1,1949,1949
275,276,"Mel McGaha","","False",1,1949,1949
276,277,"Mike Novak","1915.0","False",3,1949,1954
277,278,"Odie Spears","1924.0","False",8,1949,1957
278,279,"Otto Schnellbacher","","False",1,1949,1949
279,280,"Paul Napolitano","","False",1,1949,1949
280,281,"Phil Farbman","","False",1,1949,1949
281,282,"Price Brookfield","1920.0","False",2,1949,1950
282,283,"Ralph Hamilton","","False",1,1949,1949
283,284,"Ray Ellefson","1922.0","False",2,1949,1951
284,285,"Ray Lumpp","1923.0","False",5,1949,1953
285,286,"Ray Ramsey","","False",1,1949,1949
286,287,"Red Holzman","1920.0","True",6,1949,1954
287,288,"Richie Niemiera","1921.0","False",2,1949,1950
288,289,"Roy Pugh","","False",1,1949,1949
289,290,"Tex Ritter","1924.0","False",3,1949,1951
290,291,"Tom Kelly","","False",1,1949,1949
291,292,"Walt Budko","1925.0","False",4,1949,1952
292,293,"Walt Kirk","1924.0","False",3,1949,1952
293,294,"Ward Williams","","False",1,1949,1949
294,295,"Whitey Kachan","","False",1,1949,1949
295,296,"Al Cervi","","True",4,1950,1953
296,297,"Al Guokas","","False",1,1950,1950
297,298,"Al Miksis","","False",1,1950,1950
298,299,"Alex Groza","","False",2,1950,1951
299,300,"Alex Hannum","","True",8,1950,1957
300,301,"Andy O'Donnell","","False",1,1950,1950
301,302,"Bill Closs","","False",3,1950,1952
302,303,"Bill Gabor","","False",6,1950,1955
303,304,"Bill Herman","","False",1,1950,1950
304,305,"Billy Hassett","","False",2,1950,1951
305,306,"Bob Brannum","","False",5,1950,1955
306,307,"Bob Carpenter","","False",2,1950,1951
307,308,"Bob Evans","","False",1,1950,1950
308,309,"Bob Harris","","False",5,1950,1954
309,310,"Bob Harrison","","False",9,1950,1958
310,311,"Bob Royer","","False",1,1950,1950
311,312,"Bob Wood","","False",1,1950,1950
312,313,"Bobby Cook","","False",1,1950,1950
313,314,"Brady Walker","1921.0","False",3,1950,1952
314,315,"Bud Grant","","False",2,1950,1951
315,316,"Carl Shaeffer","","False",2,1950,1951
316,317,"Charley Shipp","","False",1,1950,1950
317,318,"Charlie Parsley","","False",1,1950,1950
318,319,"Chips Sobek","","False",1,1950,1950
319,320,"Cliff Barker","","False",3,1950,1952
320,321,"Clint Wager","","False",1,1950,1950
321,322,"Dale Hamilton","","False",1,1950,1950
322,323,"Danny Wagner","","False",1,1950,1950
323,324,"Dee Gibson","","False",1,1950,1950
324,325,"Dick McGuire","","True",11,1950,1960
325,326,"Dick Mehen","","False",3,1950,1952
326,327,"Dike Eddleman","","False",4,1950,1953
327,328,"Dolph Schayes","","True",15,1950,1964
328,329,"Don Boven","","False",3,1950,1953
329,330,"Don Grate","","False",1,1950,1950
330,331,"Don Otten","","False",4,1950,1953
331,332,"Don Ray","","False",1,1950,1950
332,333,"Duane Klueh","","False",2,1950,1951
333,334,"Earl Dodd","","False",1,1950,1950
334,335,"Ed Bartels","","False",2,1950,1951
335,336,"Ed Leede","","False",2,1950,1951
336,337,"Ed Macauley","","True",10,1950,1959
337,338,"Ed Peterson","","False",2,1950,1951
338,339,"Ed Stanczak","","False",2,1950,1951
339,340,"Ernie Vandeweghe","","False",6,1950,1956
340,341,"Floyd Volker","","False",1,1950,1950
341,342,"Frank Gates","","False",1,1950,1950
342,343,"Frank Kudelka","","False",4,1950,1953
343,344,"Frankie Brian","","False",7,1950,1956
344,345,"Fred Schaus","","False",5,1950,1954
345,346,"Gene Berce","","False",1,1950,1950
346,347,"Gene Englund","","False",1,1950,1950
347,348,"Gene Ollrich","","False",1,1950,1950
348,349,"George Feigenbaum","","False",2,1950,1953
349,350,"George Ratkovicz","","False",6,1950,1955
